Fecha,Producto,Monto
2023-10-16,Producto C,90.74
2023-10-16,Producto D,28.13
2023-10-17,Producto D,83.02
2023-10-17,Producto B,24.63
2023-10-17,Producto D,10.64
2023-10-18,Producto A,36.91
2023-10-18,Producto A,37.0
2023-10-19,Producto B,72.88
2023-10-20,Producto D,43.95
2023-10-20,Producto C,86.43
2023-10-20,Producto A,73.67
2023-10-20,Producto C,10.95
2023-10-20,Producto C,18.16
2023-10-21,Producto C,95.46
2023-10-21,Producto C,50.79
2023-10-21,Producto C,24.22
2023-10-22,Producto C,87.19
2023-10-23,Producto A,54.6
2023-10-24,Producto D,12.81
2023-10-24,Producto C,41.0
2023-10-24,Producto D,48.33
2023-10-25,Producto A,19.7
2023-10-26,Producto B,16.15
2023-10-26,Producto B,70.97
2023-10-26,Producto A,82.99
2023-10-26,Producto C,42.42
2023-10-27,Producto D,99.47
2023-10-27,Producto C,51.41
2023-10-27,Producto D,12.81
2023-10-27,Producto D,45.97
2023-10-28,Producto D,64.29
2023-10-28,Producto A,73.71
2023-10-28,Producto C,48.55
2023-10-28,Producto D,95.3
2023-10-28,Producto A,21.63
2023-10-29,Producto B,49.93
2023-10-29,Producto D,98.6
2023-10-29,Producto A,85.54
2023-10-29,Producto D,10.6
2023-10-30,Producto C,11.51
2023-10-30,Producto A,84.03
2023-10-30,Producto B,56.28
2023-10-30,Producto C,59.03
2023-10-30,Producto A,83.46
2023-10-31,Producto B,29.79
2023-11-01,Producto A,86.31
2023-11-01,Producto D,92.04
2023-11-01,Producto B,49.74
2023-11-01,Producto B,29.01
2023-11-01,Producto D,19.84
2023-11-02,Producto C,15.63
2023-11-03,Producto B,31.01
2023-11-03,Producto B,66.14
2023-11-04,Producto D,40.34
2023-11-04,Producto D,53.03
2023-11-04,Producto A,31.4
2023-11-04,Producto C,31.52
2023-11-05,Producto D,63.64
2023-11-06,Producto B,13.24
2023-11-06,Producto B,11.66
2023-11-07,Producto A,94.28
2023-11-07,Producto C,66.39
2023-11-07,Producto D,83.83
2023-11-08,Producto A,39.02
2023-11-08,Producto C,30.19
2023-11-08,Producto C,60.54
2023-11-08,Producto A,55.6
2023-11-09,Producto B,18.87
2023-11-10,Producto C,36.77
2023-11-10,Producto B,27.03
2023-11-10,Producto C,54.9
2023-11-11,Producto A,14.19
2023-11-11,Producto B,62.37
2023-11-11,Producto C,95.26
2023-11-12,Producto B,25.99
2023-11-13,Producto C,71.39
2023-11-13,Producto C,23.13
2023-11-13,Producto B,28.74
2023-11-13,Producto C,86.96
2023-11-13,Producto A,71.56
2023-11-14,Producto A,75.87
2023-11-15,Producto B,38.44
2023-11-15,Producto D,42.38
2023-11-15,Producto A,36.49
2023-11-16,Producto A,25.32
2023-11-16,Producto B,81.02
2023-11-16,Producto C,69.12
2023-11-16,Producto A,46.75
2023-11-16,Producto A,58.76
2023-11-17,Producto B,40.57
2023-11-17,Producto B,39.96
2023-11-17,Producto C,98.7
2023-11-18,Producto B,97.78
2023-11-18,Producto A,13.94
2023-11-18,Producto D,76.48
2023-11-19,Producto A,19.05
2023-11-19,Producto C,33.48
2023-11-19,Producto C,93.08
2023-11-19,Producto B,75.59
2023-11-20,Producto C,60.44
2023-11-21,Producto A,32.61
2023-11-21,Producto B,62.64
2023-11-21,Producto A,88.83
2023-11-21,Producto A,46.65
2023-11-21,Producto C,32.33
2023-11-22,Producto A,49.8
2023-11-22,Producto D,67.14
2023-11-22,Producto B,32.96
2023-11-23,Producto D,94.97
2023-11-24,Producto A,22.21
2023-11-24,Producto D,57.98
2023-11-24,Producto B,69.33
2023-11-24,Producto A,81.28
2023-11-25,Producto D,88.78
2023-11-25,Producto B,87.23
2023-11-25,Producto C,39.75
2023-11-26,Producto B,83.3
2023-11-26,Producto A,51.56
2023-11-26,Producto D,35.06
2023-11-26,Producto A,86.79
2023-11-27,Producto D,74.01
2023-11-27,Producto A,57.51
2023-11-27,Producto A,51.44
2023-11-27,Producto D,81.05
2023-11-28,Producto B,65.43
2023-11-29,Producto D,77.46
2023-11-30,Producto A,22.92
2023-11-30,Producto A,52.24
2023-11-30,Producto B,28.54
2023-12-01,Producto C,66.92
2023-12-01,Producto D,29.43
2023-12-01,Producto A,70.31
2023-12-02,Producto B,41.97
2023-12-02,Producto C,96.26
2023-12-02,Producto D,62.83
2023-12-03,Producto D,27.99
2023-12-03,Producto A,29.11
2023-12-03,Producto B,86.59
2023-12-03,Producto D,90.7
2023-12-03,Producto A,83.39
2023-12-04,Producto A,25.35
2023-12-04,Producto A,82.67
2023-12-04,Producto B,56.68
2023-12-04,Producto D,92.05
2023-12-05,Producto A,16.29
2023-12-05,Producto C,69.02
2023-12-06,Producto D,69.01
2023-12-06,Producto B,17.9
2023-12-06,Producto C,84.92
2023-12-06,Producto C,26.25
2023-12-06,Producto B,49.49
2023-12-07,Producto C,48.83
2023-12-07,Producto C,14.79
2023-12-08,Producto C,50.72
2023-12-09,Producto D,97.18
2023-12-09,Producto A,40.42
2023-12-09,Producto D,76.7
2023-12-09,Producto D,91.11
2023-12-09,Producto C,32.19
2023-12-10,Producto B,16.25
2023-12-10,Producto B,30.88
2023-12-10,Producto B,18.2
2023-12-10,Producto A,46.04
2023-12-11,Producto C,13.66
2023-12-12,Producto D,53.02
2023-12-12,Producto C,17.82
2023-12-13,Producto A,94.03
2023-12-13,Producto A,74.63
2023-12-13,Producto C,51.98
2023-12-14,Producto D,11.16
2023-12-14,Producto A,83.25
2023-12-15,Producto A,14.3
2023-12-16,Producto D,21.06
2023-12-16,Producto B,47.01
2023-12-16,Producto C,88.59
2023-12-17,Producto C,69.28
2023-12-17,Producto A,95.87
2023-12-17,Producto D,96.77
2023-12-18,Producto A,58.73
2023-12-19,Producto A,12.26
2023-12-19,Producto D,80.33
2023-12-20,Producto A,36.88
2023-12-20,Producto B,61.75
2023-12-20,Producto B,89.73
2023-12-20,Producto C,67.23
2023-12-21,Producto A,57.77
2023-12-21,Producto C,38.23
2023-12-21,Producto D,72.79
2023-12-21,Producto A,71.25
2023-12-21,Producto A,21.75
2023-12-22,Producto B,65.81
2023-12-23,Producto B,97.6
2023-12-23,Producto B,42.23
2023-12-23,Producto D,64.34
2023-12-24,Producto D,90.75
2023-12-24,Producto B,48.84
2023-12-24,Producto A,17.04
2023-12-24,Producto A,92.22
2023-12-24,Producto C,21.21
2023-12-25,Producto D,56.36
2023-12-25,Producto C,75.8
2023-12-26,Producto C,73.59
2023-12-26,Producto A,58.8
2023-12-26,Producto B,84.78
2023-12-26,Producto C,67.06
2023-12-27,Producto A,83.09
2023-12-27,Producto D,43.45
2023-12-27,Producto B,87.63
2023-12-28,Producto D,11.13
2023-12-28,Producto D,43.16
2023-12-28,Producto B,89.54
2023-12-28,Producto D,46.5
2023-12-29,Producto C,87.21
2023-12-29,Producto C,52.45
2023-12-30,Producto C,84.72
2023-12-30,Producto B,61.99
2023-12-31,Producto D,54.29
2023-12-31,Producto B,36.79
2023-12-31,Producto C,34.99
